vendor_id,material_id,price_per_unit,minimum_order_qty,lead_time_days
VEN002,MAT036,45.27,500,6
VEN004,MAT036,48.6,1000,5
VEN005,MAT037,42.57,500,12
VEN015,MAT037,33.15,500,7
VEN016,MAT037,35.51,500,12
VEN010,MAT038,47.32,500,14
VEN017,MAT038,37.03,500,9
VEN016,MAT038,36.28,100,7
VEN014,MAT039,17.3,1000,7
VEN020,MAT039,20.01,250,12
VEN009,MAT039,15.6,250,12
VEN012,MAT039,20.21,500,5
VEN006,MAT039,17.56,100,13
VEN017,MAT040,17.82,250,6
VEN008,MAT040,17.7,100,10
VEN001,MAT040,19.14,500,9
VEN019,MAT040,14.86,100,13
VEN014,MAT040,16.2,500,12
VEN018,MAT041,35.78,500,12
VEN011,MAT041,40.33,1000,5
VEN009,MAT041,43.83,1000,7
VEN012,MAT042,6.09,100,12
VEN006,MAT042,5.59,500,7
VEN011,MAT042,6.25,100,7
VEN019,MAT043,42.84,100,10
VEN008,MAT043,41.39,1000,13
VEN017,MAT043,44.56,1000,14
VEN004,MAT044,5.95,250,8
VEN008,MAT044,5.79,250,14
VEN015,MAT045,14.95,100,14
VEN016,MAT045,15.53,250,11
VEN019,MAT045,13.79,250,11
VEN006,MAT045,12.63,250,7
VEN011,MAT046,35.51,250,8
VEN002,MAT046,40.26,100,13
VEN015,MAT046,35.28,100,13
VEN003,MAT046,33.38,100,12
VEN010,MAT047,29.66,500,14
VEN018,MAT047,27.88,100,14
VEN001,MAT047,27.79,250,7
VEN015,MAT047,35.43,100,9
VEN003,MAT047,33.53,500,5
VEN018,MAT048,30.1,100,12
VEN007,MAT048,31.89,1000,13
VEN014,MAT049,38.33,1000,9
VEN013,MAT049,50.3,250,12
VEN018,MAT049,48.88,250,7
VEN001,MAT049,48.11,1000,12
VEN016,MAT050,22.16,250,13
VEN011,MAT050,17.08,500,14
VEN018,MAT050,17.68,500,9
